Year,Month,Day,Hour,Minute,DHI,DNI,Wind Speed,Temperature
2018,1,3,5,30,0,0,3.3000000000000003,-9.1
2018,1,3,6,30,0,0,2.9000000000000004,-9.3
2018,1,3,7,30,11,84,2.5,-8.8
2018,1,3,8,30,51,409,2.2,-7.300000000000001
2018,1,3,9,30,59,680,2.0,-5.7
2018,1,3,10,30,85,666,1.8,-4.4
2018,1,3,11,30,71,803,1.7000000000000002,-3.6
2018,1,3,12,30,124,561,1.6,-2.9000000000000004
2018,1,3,13,30,92,634,1.5,-2.4000000000000004
2018,1,3,14,30,77,549,1.0,-2.3000000000000003
2018,1,3,15,30,50,409,0.8,-3.0
2018,1,3,16,30,10,75,1.2000000000000002,-3.7
2018,1,3,17,30,0,0,1.3,-3.6
2018,1,3,18,30,0,0,1.2000000000000002,-3.2
2018,1,3,19,30,0,0,1.8,-3.1
2018,1,3,20,30,0,0,2.2,-3.0
2018,1,3,21,30,0,0,2.4000000000000004,-2.5
2018,1,3,22,30,0,0,2.9000000000000004,-2.1
2018,1,3,23,30,0,0,3.9000000000000004,-1.7000000000000002
2018,1,4,0,30,0,0,5.0,-1.5
2018,1,4,1,30,0,0,5.9,-1.8
2018,1,4,2,30,0,0,6.5,-2.4000000000000004
2018,1,4,3,30,0,0,7.300000000000001,-2.9000000000000004
2018,1,4,4,30,0,0,8.1,-3.4000000000000004
2018,1,4,5,30,0,0,9.200000000000001,-3.6
2018,1,4,6,30,0,0,10.0,-3.6
2018,1,4,7,30,4,10,10.600000000000001,-3.8000000000000003
2018,1,4,8,30,19,0,11.3,-4.0
2018,1,4,9,30,39,1,11.700000000000001,-4.0
2018,1,4,10,30,58,8,11.8,-4.0
2018,1,4,11,30,101,23,11.8,-4.0
2018,1,4,12,30,139,96,11.700000000000001,-3.9000000000000004
2018,1,4,13,30,142,140,11.3,-3.9000000000000004
2018,1,4,14,30,107,130,10.9,-3.9000000000000004
2018,1,4,15,30,65,92,10.4,-3.8000000000000003
2018,1,4,16,30,9,36,10.0,-3.7
2018,1,4,17,30,0,0,9.600000000000001,-3.7
2018,1,4,18,30,0,0,9.4,-3.6
2018,1,4,19,30,0,0,9.0,-3.9000000000000004
2018,1,4,20,30,0,0,8.700000000000001,-4.2
2018,1,4,21,30,0,0,8.5,-4.7
2018,1,4,22,30,0,0,8.4,-5.5
2018,1,4,23,30,0,0,8.4,-6.4
2018,1,5,0,30,0,0,8.4,-7.2
2018,1,5,1,30,0,0,8.4,-7.9
2018,1,5,2,30,0,0,8.3,-8.6
2018,1,5,3,30,0,0,8.200000000000001,-9.3
2018,1,5,4,30,0,0,8.1,-9.9
2018,1,5,5,30,0,0,8.1,-10.4
2018,1,5,6,30,0,0,8.0,-10.9
2018,1,5,7,30,11,52,8.1,-11.0
2018,1,5,8,30,58,313,8.200000000000001,-10.9
2018,1,5,9,30,77,564,8.4,-10.600000000000001
2018,1,5,10,30,79,704,8.5,-10.200000000000001
2018,1,5,11,30,75,782,8.6,-9.9
2018,1,5,12,30,75,782,8.8,-9.700000000000001
2018,1,5,13,30,72,735,8.8,-9.600000000000001
2018,1,5,14,30,73,592,8.8,-9.600000000000001
2018,1,5,15,30,56,348,8.8,-9.700000000000001
2018,1,5,16,30,10,62,8.700000000000001,-9.8
2018,1,5,17,30,0,0,8.6,-9.9
2018,1,5,18,30,0,0,8.5,-9.9
2018,1,5,19,30,0,0,8.3,-10.200000000000001
2018,1,5,20,30,0,0,8.1,-10.4
2018,1,5,21,30,0,0,7.9,-10.8
2018,1,5,22,30,0,0,7.800000000000001,-11.200000000000001
2018,1,5,23,30,0,0,7.6000000000000005,-11.5
2018,1,6,0,30,0,0,7.4,-11.8
2018,1,6,1,30,0,0,7.2,-12.0
2018,1,6,2,30,0,0,7.0,-12.100000000000001
2018,1,6,3,30,0,0,6.800000000000001,-12.200000000000001
2018,1,6,4,30,0,0,6.800000000000001,-12.100000000000001
2018,1,6,5,30,0,0,6.7,-11.9
2018,1,6,6,30,0,0,6.800000000000001,-11.700000000000001
2018,1,6,7,30,11,77,7.0,-11.3
2018,1,6,8,30,53,389,7.300000000000001,-11.0
2018,1,6,9,30,70,607,7.300000000000001,-10.8
2018,1,6,10,30,74,728,7.300000000000001,-10.600000000000001
2018,1,6,11,30,70,803,7.300000000000001,-10.3
2018,1,6,12,30,72,796,7.300000000000001,-10.100000000000001
2018,1,6,13,30,71,741,7.300000000000001,-10.0
2018,1,6,14,30,72,600,7.300000000000001,-10.100000000000001
2018,1,6,15,30,56,361,7.2,-10.4
2018,1,6,16,30,10,61,7.1000000000000005,-10.8
2018,1,6,17,30,0,0,7.0,-11.100000000000001
2018,1,6,18,30,0,0,6.9,-11.3
2018,1,6,19,30,0,0,6.7,-11.600000000000001
2018,1,6,20,30,0,0,6.300000000000001,-12.0
2018,1,6,21,30,0,0,6.0,-12.4
2018,1,6,22,30,0,0,5.7,-12.700000000000001
2018,1,6,23,30,0,0,5.6000000000000005,-13.0
2018,1,7,0,30,0,0,5.6000000000000005,-13.3
2018,1,7,1,30,0,0,5.5,-13.5
2018,1,7,2,30,0,0,5.300000000000001,-13.9
2018,1,7,3,30,0,0,5.1000000000000005,-14.3
2018,1,7,4,30,0,0,4.7,-14.9
2018,1,7,5,30,0,0,4.3,-15.4
2018,1,7,6,30,0,0,4.0,-15.700000000000001
2018,1,7,7,30,11,107,3.5,-15.200000000000001
2018,1,7,8,30,57,329,2.9000000000000004,-13.700000000000001
2018,1,7,9,30,76,572,2.3000000000000003,-12.0
2018,1,7,10,30,73,730,2.0,-11.0
2018,1,7,11,30,69,807,1.8,-10.200000000000001
2018,1,7,12,30,74,784,1.9000000000000001,-9.4
2018,1,7,13,30,74,725,2.2,-8.700000000000001
2018,1,7,14,30,74,590,2.6,-8.200000000000001
2018,1,7,15,30,56,382,3.0,-8.4
2018,1,7,16,30,11,84,3.7,-9.1
2018,1,7,17,30,0,0,4.2,-9.1
2018,1,7,18,30,0,0,4.4,-8.8
2018,1,7,19,30,0,0,4.9,-8.200000000000001
2018,1,7,20,30,0,0,5.1000000000000005,-8.3
2018,1,7,21,30,0,0,5.300000000000001,-8.200000000000001
2018,1,7,22,30,0,0,5.6000000000000005,-7.7
2018,1,7,23,30,0,0,5.800000000000001,-7.4
2018,1,8,0,30,0,0,5.9,-7.2
2018,1,8,1,30,0,0,5.7,-7.0
2018,1,8,2,30,0,0,5.5,-6.800000000000001
2018,1,8,3,30,0,0,5.2,-6.800000000000001
2018,1,8,4,30,0,0,5.0,-7.0
2018,1,8,5,30,0,0,4.800000000000001,-7.0
2018,1,8,6,30,0,0,4.7,-6.7
2018,1,8,7,30,9,27,4.6000000000000005,-5.6000000000000005
2018,1,8,8,30,57,179,5.0,-4.3
2018,1,8,9,30,112,111,5.5,-3.2
2018,1,8,10,30,158,259,5.800000000000001,-2.4000000000000004
2018,1,8,11,30,184,191,5.800000000000001,-1.8
2018,1,8,12,30,170,54,5.800000000000001,-1.4000000000000001
2018,1,8,13,30,156,142,5.800000000000001,-1.0
2018,1,8,14,30,115,257,5.7,-0.9
2018,1,8,15,30,47,36,5.6000000000000005,-0.8
2018,1,8,16,30,6,17,5.6000000000000005,-0.7000000000000001
2018,1,8,17,30,0,0,5.5,-0.7000000000000001
2018,1,8,18,30,0,0,5.4,-0.8
2018,1,8,19,30,0,0,5.2,-0.7000000000000001
2018,1,8,20,30,0,0,5.1000000000000005,-0.6000000000000001
2018,1,8,21,30,0,0,4.800000000000001,-0.5
2018,1,8,22,30,0,0,4.5,-0.6000000000000001
2018,1,8,23,30,0,0,4.2,-0.9
2018,1,9,0,30,0,0,4.2,-1.3
2018,1,9,1,30,0,0,4.1000000000000005,-1.9000000000000001
2018,1,9,2,30,0,0,4.1000000000000005,-2.4000000000000004
2018,1,9,3,30,0,0,4.2,-2.5
2018,1,9,4,30,0,0,4.2,-2.4000000000000004
2018,1,9,5,30,0,0,4.3,-2.1
2018,1,9,6,30,0,0,4.4,-1.8
2018,1,9,7,30,11,76,4.5,-1.1
2018,1,9,8,30,51,426,4.5,-0.1
2018,1,9,9,30,65,794,4.3,1.1
2018,1,9,10,30,73,876,3.9000000000000004,1.8
2018,1,9,11,30,76,910,3.7,2.4000000000000004
2018,1,9,12,30,75,884,3.7,2.8000000000000003
2018,1,9,13,30,77,868,3.8000000000000003,3.1
2018,1,9,14,30,67,798,3.9000000000000004,3.2
2018,1,9,15,30,49,646,4.1000000000000005,2.9000000000000004
2018,1,9,16,30,16,126,4.1000000000000005,2.1
2018,1,9,17,30,0,0,4.2,0.9
2018,1,9,18,30,0,0,4.2,0.4
2018,1,9,19,30,0,0,4.1000000000000005,-0.7000000000000001
2018,1,9,20,30,0,0,4.0,-1.3
2018,1,9,21,30,0,0,3.7,-1.9000000000000001
2018,1,9,22,30,0,0,3.4000000000000004,-2.4000000000000004
2018,1,9,23,30,0,0,3.2,-2.8000000000000003
2018,1,10,0,30,0,0,3.0,-3.0
2018,1,10,1,30,0,0,2.9000000000000004,-3.2
2018,1,10,2,30,0,0,2.8000000000000003,-3.3000000000000003
2018,1,10,3,30,0,0,2.8000000000000003,-3.4000000000000004
2018,1,10,4,30,0,0,2.7,-3.5
2018,1,10,5,30,0,0,2.6,-3.6
2018,1,10,6,30,0,0,2.6,-3.9000000000000004
2018,1,10,7,30,11,82,2.5,-3.5
2018,1,10,8,30,53,402,2.2,-2.0
2018,1,10,9,30,62,742,1.8,-0.1
2018,1,10,10,30,66,870,1.4000000000000001,0.9
2018,1,10,11,30,72,895,1.2000000000000002,1.4000000000000001
2018,1,10,12,30,85,799,1.2000000000000002,1.7000000000000002
2018,1,10,13,30,70,858,1.4000000000000001,1.9000000000000001
2018,1,10,14,30,61,784,1.6,2.0
2018,1,10,15,30,47,628,1.8,1.7000000000000002
2018,1,10,16,30,15,123,1.9000000000000001,1.2000000000000002
2018,1,10,17,30,0,0,2.1,1.1
2018,1,10,18,30,0,0,2.3000000000000003,1.3
2018,1,10,19,30,0,0,2.6,2.3000000000000003
2018,1,10,20,30,0,0,2.6,2.7
2018,1,10,21,30,0,0,2.7,2.8000000000000003
2018,1,10,22,30,0,0,2.9000000000000004,2.9000000000000004
2018,1,10,23,30,0,0,3.2,2.9000000000000004
2018,1,11,0,30,0,0,3.3000000000000003,3.0
2018,1,11,1,30,0,0,3.5,3.1
2018,1,11,2,30,0,0,3.6,3.3000000000000003
2018,1,11,3,30,0,0,3.5,3.4000000000000004
2018,1,11,4,30,0,0,3.2,3.3000000000000003
2018,1,11,5,30,0,0,2.8000000000000003,3.2
2018,1,11,6,30,0,0,2.6,3.0
2018,1,11,7,30,8,38,2.7,3.0
2018,1,11,8,30,63,55,2.8000000000000003,3.1
2018,1,11,9,30,120,112,2.9000000000000004,3.3000000000000003
2018,1,11,10,30,150,52,2.9000000000000004,3.6
2018,1,11,11,30,173,52,2.7,3.9000000000000004
2018,1,11,12,30,180,114,2.5,4.3
2018,1,11,13,30,139,17,2.3000000000000003,4.5
2018,1,11,14,30,108,100,2.2,4.7
2018,1,11,15,30,62,74,2.2,4.6000000000000005
2018,1,11,16,30,10,14,2.4000000000000004,4.5
2018,1,11,17,30,0,0,2.6,4.5
2018,1,11,18,30,0,0,2.7,4.6000000000000005
2018,1,11,19,30,0,0,3.1,4.800000000000001
2018,1,11,20,30,0,0,3.3000000000000003,4.9
2018,1,11,21,30,0,0,3.4000000000000004,5.0
2018,1,11,22,30,0,0,3.4000000000000004,5.0
2018,1,11,23,30,0,0,3.5,5.2
2018,1,12,0,30,0,0,3.7,5.6000000000000005
2018,1,12,1,30,0,0,3.8000000000000003,5.9
2018,1,12,2,30,0,0,3.7,5.9
2018,1,12,3,30,0,0,3.7,5.9
2018,1,12,4,30,0,0,3.9000000000000004,6.0
2018,1,12,5,30,0,0,4.4,6.300000000000001
2018,1,12,6,30,0,0,4.9,6.7
2018,1,12,7,30,8,10,5.5,7.300000000000001
2018,1,12,8,30,54,103,6.2,7.9
2018,1,12,9,30,80,81,6.6000000000000005,8.4
2018,1,12,10,30,97,220,6.6000000000000005,8.8
2018,1,12,11,30,151,134,6.0,9.0
2018,1,12,12,30,143,114,5.4,9.0
2018,1,12,13,30,92,40,5.300000000000001,8.9
2018,1,12,14,30,59,30,5.4,8.8
2018,1,12,15,30,43,119,5.300000000000001,8.700000000000001
2018,1,12,16,30,12,23,4.800000000000001,8.4
2018,1,12,17,30,0,0,4.4,8.200000000000001
2018,1,12,18,30,0,0,4.4,8.1
2018,1,12,19,30,0,0,4.6000000000000005,8.3
2018,1,12,20,30,0,0,4.800000000000001,8.5
2018,1,12,21,30,0,0,5.1000000000000005,8.8
2018,1,12,22,30,0,0,5.1000000000000005,8.9
2018,1,12,23,30,0,0,4.7,8.6
2018,1,13,0,30,0,0,4.800000000000001,8.4
2018,1,13,1,30,0,0,5.9,8.9
2018,1,13,2,30,0,0,6.800000000000001,9.600000000000001
2018,1,13,3,30,0,0,7.0,10.0
2018,1,13,4,30,0,0,6.5,9.9
2018,1,13,5,30,0,0,5.6000000000000005,9.1
2018,1,13,6,30,0,0,5.1000000000000005,7.300000000000001
2018,1,13,7,30,12,47,6.4,3.9000000000000004
2018,1,13,8,30,62,292,7.800000000000001,0.2
2018,1,13,9,30,92,494,7.6000000000000005,-1.6
2018,1,13,10,30,138,435,7.1000000000000005,-1.4000000000000001
2018,1,13,11,30,74,866,7.0,-0.6000000000000001
2018,1,13,12,30,147,516,7.0,0.0
2018,1,13,13,30,107,623,6.9,0.1
2018,1,13,14,30,56,799,6.9,-0.4
2018,1,13,15,30,43,677,6.800000000000001,-1.3
2018,1,13,16,30,18,124,6.9,-2.4000000000000004
2018,1,13,17,30,0,0,6.9,-3.3000000000000003
2018,1,13,18,30,0,0,7.0,-3.8000000000000003
2018,1,13,19,30,0,0,6.7,-4.6000000000000005
2018,1,13,20,30,0,0,6.5,-4.800000000000001
2018,1,13,21,30,0,0,6.300000000000001,-5.0
2018,1,13,22,30,0,0,6.300000000000001,-5.300000000000001
2018,1,13,23,30,0,0,6.2,-5.6000000000000005
2018,1,14,0,30,0,0,6.2,-5.9
2018,1,14,1,30,0,0,6.2,-6.1000000000000005
2018,1,14,2,30,0,0,6.2,-6.2
2018,1,14,3,30,0,0,6.2,-6.5
2018,1,14,4,30,0,0,6.2,-6.800000000000001
2018,1,14,5,30,0,0,6.2,-7.2
2018,1,14,6,30,0,0,6.1000000000000005,-7.6000000000000005
2018,1,14,7,30,11,50,6.1000000000000005,-7.9
2018,1,14,8,30,61,317,6.1000000000000005,-7.6000000000000005
2018,1,14,9,30,68,709,5.9,-6.9
2018,1,14,10,30,64,897,5.7,-6.0
2018,1,14,11,30,58,976,5.5,-5.0
2018,1,14,12,30,58,979,5.2,-4.2
2018,1,14,13,30,53,957,5.0,-3.7
2018,1,14,14,30,47,900,4.800000000000001,-3.6
2018,1,14,15,30,58,480,4.5,-4.1000000000000005
2018,1,14,16,30,18,123,4.4,-4.9
2018,1,14,17,30,0,0,4.7,-5.5
2018,1,14,18,30,0,0,4.800000000000001,-5.7
2018,1,14,19,30,0,0,5.0,-6.4
2018,1,14,20,30,0,0,4.800000000000001,-6.7
2018,1,14,21,30,0,0,4.6000000000000005,-6.9
2018,1,14,22,30,0,0,4.5,-7.1000000000000005
2018,1,14,23,30,0,0,4.6000000000000005,-7.1000000000000005
2018,1,15,0,30,0,0,4.800000000000001,-7.0
2018,1,15,1,30,0,0,4.800000000000001,-7.0
2018,1,15,2,30,0,0,4.800000000000001,-7.1000000000000005
2018,1,15,3,30,0,0,4.800000000000001,-7.1000000000000005
2018,1,15,4,30,0,0,4.9,-7.1000000000000005
2018,1,15,5,30,0,0,4.9,-7.0
2018,1,15,6,30,0,0,5.0,-6.800000000000001
2018,1,15,7,30,12,70,5.300000000000001,-6.2
2018,1,15,8,30,60,329,5.6000000000000005,-5.2
2018,1,15,9,30,93,491,5.5,-4.0
2018,1,15,10,30,168,80,5.300000000000001,-2.9000000000000004
2018,1,15,11,30,182,28,5.0,-2.2
2018,1,15,12,30,166,11,4.7,-1.7000000000000002
2018,1,15,13,30,182,167,4.4,-1.4000000000000001
2018,1,15,14,30,118,357,4.2,-1.5
2018,1,15,15,30,79,136,3.8000000000000003,-2.2
2018,1,15,16,30,17,30,3.5,-3.0
2018,1,15,17,30,0,0,3.6,-3.5
2018,1,15,18,30,0,0,3.6,-3.7
2018,1,15,19,30,0,0,3.6,-4.4
2018,1,15,20,30,0,0,3.4000000000000004,-4.9
2018,1,15,21,30,0,0,3.2,-5.2
2018,1,15,22,30,0,0,2.9000000000000004,-5.4
2018,1,15,23,30,0,0,2.6,-5.5
2018,1,16,0,30,0,0,2.3000000000000003,-5.5
2018,1,16,1,30,0,0,2.1,-5.4
2018,1,16,2,30,0,0,1.9000000000000001,-5.2
2018,1,16,3,30,0,0,1.8,-5.0
2018,1,16,4,30,0,0,1.8,-4.7
2018,1,16,5,30,0,0,1.7000000000000002,-4.2
2018,1,16,6,30,0,0,1.6,-3.6
2018,1,16,7,30,10,18,1.5,-2.6
2018,1,16,8,30,68,14,1.5,-1.0
2018,1,16,9,30,128,184,1.6,0.5
2018,1,16,10,30,162,45,1.8,1.8
2018,1,16,11,30,176,23,1.8,2.7
2018,1,16,12,30,203,100,1.8,3.2
2018,1,16,13,30,178,223,1.7000000000000002,3.4000000000000004
2018,1,16,14,30,133,76,1.6,3.1
2018,1,16,15,30,71,89,1.7000000000000002,2.6
2018,1,16,16,30,18,43,2.0,2.0
2018,1,16,17,30,0,0,2.2,1.9000000000000001
2018,1,16,18,30,0,0,2.3000000000000003,1.9000000000000001
2018,1,16,19,30,0,0,2.2,2.0
2018,1,16,20,30,0,0,2.1,2.2
2018,1,16,21,30,0,0,2.1,2.4000000000000004
2018,1,16,22,30,0,0,2.2,2.6
2018,1,16,23,30,0,0,2.3000000000000003,2.6
2018,1,17,0,30,0,0,2.4000000000000004,2.6
2018,1,17,1,30,0,0,2.3000000000000003,2.5
2018,1,17,2,30,0,0,2.3000000000000003,2.5
2018,1,17,3,30,0,0,2.4000000000000004,2.3000000000000003
2018,1,17,4,30,0,0,2.5,2.0
2018,1,17,5,30,0,0,2.7,1.7000000000000002
2018,1,17,6,30,0,0,2.9000000000000004,1.4000000000000001
2018,1,17,7,30,7,9,3.2,1.1
2018,1,17,8,30,37,0,3.5,1.1
2018,1,17,9,30,25,0,3.9000000000000004,1.1
2018,1,17,10,30,64,0,4.3,1.1
2018,1,17,11,30,79,0,4.6000000000000005,1.1
2018,1,17,12,30,80,0,4.9,0.9
2018,1,17,13,30,157,68,5.1000000000000005,0.6000000000000001
2018,1,17,14,30,111,7,5.2,0.1
2018,1,17,15,30,56,0,5.300000000000001,-0.6000000000000001
2018,1,17,16,30,15,10,5.4,-1.3
2018,1,17,17,30,0,0,5.5,-1.9000000000000001
2018,1,17,18,30,0,0,5.6000000000000005,-2.2
2018,1,17,19,30,0,0,5.6000000000000005,-3.1
2018,1,17,20,30,0,0,5.7,-4.0
2018,1,17,21,30,0,0,5.7,-4.800000000000001
2018,1,17,22,30,0,0,5.5,-5.6000000000000005
2018,1,17,23,30,0,0,5.4,-6.1000000000000005
2018,1,18,0,30,0,0,5.4,-6.4
2018,1,18,1,30,0,0,5.4,-6.6000000000000005
2018,1,18,2,30,0,0,4.7,-6.7
2018,1,18,3,30,0,0,3.8000000000000003,-6.9
2018,1,18,4,30,0,0,4.0,-7.0
2018,1,18,5,30,0,0,4.800000000000001,-7.0
2018,1,18,6,30,0,0,5.2,-6.9
2018,1,18,7,30,13,74,5.2,-6.300000000000001
2018,1,18,8,30,60,373,5.300000000000001,-5.1000000000000005
2018,1,18,9,30,68,710,5.6000000000000005,-3.8000000000000003
2018,1,18,10,30,84,760,5.7,-2.4000000000000004
2018,1,18,11,30,80,797,5.6000000000000005,-1.3
2018,1,18,12,30,89,754,5.2,-0.4
2018,1,18,13,30,77,770,5.0,0.0
2018,1,18,14,30,60,847,4.9,-0.1
2018,1,18,15,30,48,701,4.9,-0.9
2018,1,18,16,30,25,244,4.9,-1.9000000000000001
2018,1,18,17,30,0,0,4.800000000000001,-2.8000000000000003
2018,1,18,18,30,0,0,4.7,-3.1
2018,1,18,19,30,0,0,4.5,-3.8000000000000003
2018,1,18,20,30,0,0,4.2,-4.0
2018,1,18,21,30,0,0,4.0,-4.2
2018,1,18,22,30,0,0,3.8000000000000003,-4.4
2018,1,18,23,30,0,0,3.5,-4.5
2018,1,19,0,30,0,0,3.3000000000000003,-4.7
2018,1,19,1,30,0,0,3.2,-4.6000000000000005
2018,1,19,2,30,0,0,3.4000000000000004,-4.6000000000000005
2018,1,19,3,30,0,0,3.6,-4.5
2018,1,19,4,30,0,0,3.8000000000000003,-4.5
2018,1,19,5,30,0,0,4.0,-4.4
2018,1,19,6,30,0,0,4.2,-4.3
2018,1,19,7,30,14,100,4.4,-3.4000000000000004
2018,1,19,8,30,56,413,4.5,-1.8
2018,1,19,9,30,130,110,4.6000000000000005,-0.1
2018,1,19,10,30,176,70,4.6000000000000005,1.2000000000000002
2018,1,19,11,30,175,61,4.4,1.5
2018,1,19,12,30,145,523,4.2,1.7000000000000002
2018,1,19,13,30,137,512,4.0,1.8
2018,1,19,14,30,101,500,3.8000000000000003,2.0
2018,1,19,15,30,84,177,3.5,1.3
2018,1,19,16,30,23,52,3.3000000000000003,0.5
2018,1,19,17,30,0,0,3.4000000000000004,0.30000000000000004
2018,1,19,18,30,0,0,3.4000000000000004,0.30000000000000004
2018,1,19,19,30,0,0,3.3000000000000003,0.30000000000000004
2018,1,19,20,30,0,0,3.5,0.5
2018,1,19,21,30,0,0,3.8000000000000003,0.5
2018,1,19,22,30,0,0,4.0,0.4
2018,1,19,23,30,0,0,4.3,0.1
2018,1,20,0,30,0,0,4.3,0.0
2018,1,20,1,30,0,0,4.3,-0.2
2018,1,20,2,30,0,0,4.3,-0.30000000000000004
2018,1,20,3,30,0,0,4.4,-0.30000000000000004
2018,1,20,4,30,0,0,4.6000000000000005,-0.1
2018,1,20,5,30,0,0,4.9,0.1
2018,1,20,6,30,0,0,5.1000000000000005,0.4
2018,1,20,7,30,15,122,5.4,1.3
2018,1,20,8,30,54,494,5.5,2.8000000000000003
2018,1,20,9,30,79,627,5.300000000000001,4.2
2018,1,20,10,30,65,870,5.0,5.5
2018,1,20,11,30,70,891,4.7,6.4
2018,1,20,12,30,85,825,4.2,7.0
2018,1,20,13,30,75,825,3.7,7.1000000000000005
2018,1,20,14,30,94,578,3.2,6.6000000000000005
2018,1,20,15,30,63,0,3.0,5.300000000000001
2018,1,20,16,30,17,3,3.1,4.2
2018,1,20,17,30,0,0,3.2,3.6
2018,1,20,18,30,0,0,3.2,3.4000000000000004
2018,1,20,19,30,0,0,3.2,2.8000000000000003
2018,1,20,20,30,0,0,3.3000000000000003,2.5
2018,1,20,21,30,0,0,3.2,2.2
2018,1,20,22,30,0,0,3.1,1.8
2018,1,20,23,30,0,0,3.0,1.5
2018,1,21,0,30,0,0,2.9000000000000004,1.3
2018,1,21,1,30,0,0,2.8000000000000003,1.2000000000000002
2018,1,21,2,30,0,0,2.6,1.3
2018,1,21,3,30,0,0,2.5,1.4000000000000001
2018,1,21,4,30,0,0,2.4000000000000004,1.4000000000000001
2018,1,21,5,30,0,0,2.3000000000000003,1.2000000000000002
2018,1,21,6,30,0,0,2.2,1.3
2018,1,21,7,30,14,56,2.2,2.3000000000000003
2018,1,21,8,30,73,198,2.1,3.7
2018,1,21,9,30,108,422,1.9000000000000001,5.0
2018,1,21,10,30,155,403,1.7000000000000002,6.1000000000000005
2018,1,21,11,30,174,439,1.4000000000000001,6.800000000000001
2018,1,21,12,30,155,523,1.2000000000000002,7.2
2018,1,21,13,30,140,513,1.1,7.300000000000001
2018,1,21,14,30,108,482,0.9,7.1000000000000005
2018,1,21,15,30,83,259,0.7000000000000001,6.6000000000000005
2018,1,21,16,30,25,80,0.9,6.0
2018,1,21,17,30,0,0,1.1,5.5
2018,1,21,18,30,0,0,1.3,5.2
2018,1,21,19,30,0,0,1.6,4.5
2018,1,21,20,30,0,0,1.8,4.2
2018,1,21,21,30,0,0,1.9000000000000001,4.0
2018,1,21,22,30,0,0,2.1,3.8000000000000003
2018,1,21,23,30,0,0,2.2,3.7
2018,1,22,0,30,0,0,2.3000000000000003,3.6
2018,1,22,1,30,0,0,2.3000000000000003,3.5
2018,1,22,2,30,0,0,2.2,3.3000000000000003
2018,1,22,3,30,0,0,2.0,3.3000000000000003
2018,1,22,4,30,0,0,1.7000000000000002,3.4000000000000004
2018,1,22,5,30,0,0,1.4000000000000001,3.7
2018,1,22,6,30,0,0,1.0,3.8000000000000003
2018,1,22,7,30,6,1,0.7000000000000001,4.1000000000000005
2018,1,22,8,30,37,0,0.5,4.6000000000000005
